date,time_local,temperature_2m_C
2025-02-01,14:00,5.2
2025-02-01,22:00,-0.3
2025-02-02,06:00,-1.8
2025-02-02,14:00,3.9
2025-02-02,22:00,-1.8
2025-02-03,06:00,-2.0
2025-02-03,14:00,4.1
2025-02-03,22:00,-2.6
2025-02-04,06:00,-5.0
2025-02-04,14:00,3.8
2025-02-04,22:00,-1.5
2025-02-05,06:00,-4.7
2025-02-05,14:00,6.8
2025-02-05,22:00,2.3
2025-02-06,06:00,1.2
2025-02-06,14:00,4.3
2025-02-06,22:00,1.3
2025-02-07,06:00,1.1
2025-02-07,14:00,4.2
2025-02-07,22:00,2.1
2025-02-08,06:00,-0.3
2025-02-08,14:00,3.0
2025-02-08,22:00,2.0
2025-02-09,06:00,0.4
2025-02-09,14:00,5.2
2025-02-09,22:00,2.2
2025-02-10,06:00,-0.6
2025-02-10,14:00,6.8
2025-02-10,22:00,-0.3
2025-02-11,06:00,-2.4
2025-02-11,14:00,5.1
2025-02-11,22:00,1.0
2025-02-12,06:00,-0.2
2025-02-12,14:00,-0.9
2025-02-12,22:00,-1.2
2025-02-13,06:00,-0.9
2025-02-13,14:00,0.2
2025-02-13,22:00,-0.1
2025-02-14,06:00,-2.2
2025-02-14,14:00,-0.2
2025-02-14,22:00,-3.0
2025-02-15,06:00,-5.3
2025-02-15,14:00,-1.0
2025-02-15,22:00,-4.0
2025-02-16,06:00,-3.7
2025-02-16,14:00,-0.9
2025-02-16,22:00,-5.9
2025-02-17,06:00,-6.4
2025-02-17,14:00,-1.5
2025-02-17,22:00,-4.7
2025-02-18,06:00,-3.7
2025-02-18,14:00,-1.2
2025-02-18,22:00,-9.1
2025-02-19,06:00,-11.4
2025-02-19,14:00,0.3
2025-02-19,22:00,-6.2
2025-02-20,06:00,-6.4
2025-02-20,14:00,2.1
2025-02-20,22:00,-3.0
2025-02-21,06:00,-4.9
2025-02-21,14:00,2.8
2025-02-21,22:00,-1.5
2025-02-22,06:00,-2.4
2025-02-22,14:00,4.9
2025-02-22,22:00,-1.2
2025-02-23,06:00,-2.8
2025-02-23,14:00,1.3
2025-02-23,22:00,-1.3
2025-02-24,06:00,0.1
2025-02-24,14:00,10.7
2025-02-24,22:00,2.2
2025-02-25,06:00,0.1
2025-02-25,14:00,4.6
2025-02-25,22:00,4.2
2025-02-26,06:00,3.8
2025-02-26,14:00,6.0
2025-02-26,22:00,3.6
2025-02-27,06:00,2.0
2025-02-27,14:00,7.6
2025-02-27,22:00,1.7
2025-02-28,06:00,0.6
2025-02-28,14:00,8.3
2025-02-28,22:00,0.7
2025-03-01,06:00,-0.6
2025-03-01,14:00,6.6
2025-03-01,22:00,1.2
2025-03-02,06:00,0.0
2025-03-02,14:00,8.9
2025-03-02,22:00,0.6
2025-03-03,06:00,-1.2
2025-03-03,14:00,8.7
2025-03-03,22:00,0.3
2025-03-04,06:00,-1.0
2025-03-04,14:00,10.6
2025-03-04,22:00,0.6
2025-03-05,06:00,-0.8
2025-03-05,14:00,12.7
2025-03-05,22:00,4.1
2025-03-06,06:00,2.8
2025-03-06,14:00,15.9
2025-03-06,22:00,7.6
2025-03-07,06:00,4.6
2025-03-07,14:00,16.2
2025-03-07,22:00,7.9
2025-03-08,06:00,5.4
2025-03-08,14:00,17.5
2025-03-08,22:00,9.0
2025-03-09,06:00,7.2
2025-03-09,14:00,17.6
2025-03-09,22:00,9.7
2025-03-10,06:00,6.9
2025-03-10,14:00,16.9
2025-03-10,22:00,9.1
2025-03-11,06:00,4.7
2025-03-11,14:00,13.5
2025-03-11,22:00,7.2
2025-03-12,06:00,3.9
2025-03-12,14:00,16.2
2025-03-12,22:00,7.8
2025-03-13,06:00,8.2
2025-03-13,14:00,7.8
2025-03-13,22:00,3.1
2025-03-14,06:00,3.2
2025-03-14,14:00,5.4
2025-03-14,22:00,1.6
2025-03-15,06:00,2.8
2025-03-15,14:00,4.8
2025-03-15,22:00,2.2
2025-03-16,06:00,1.0
2025-03-16,14:00,8.1
2025-03-16,22:00,0.5
2025-03-17,06:00,0.4
2025-03-17,14:00,3.9
2025-03-17,22:00,-1.5
2025-03-18,06:00,-3.3
2025-03-18,14:00,4.9
2025-03-18,22:00,-1.8
2025-03-19,06:00,-2.7
2025-03-19,14:00,8.1
2025-03-19,22:00,0.2
2025-03-20,06:00,-1.0
2025-03-20,14:00,10.1
2025-03-20,22:00,3.1
2025-03-21,06:00,0.5
2025-03-21,14:00,13.5
2025-03-21,22:00,6.2
2025-03-22,06:00,4.3
2025-03-22,14:00,14.5
2025-03-22,22:00,7.2
2025-03-23,06:00,7.8
2025-03-23,14:00,16.7
2025-03-23,22:00,6.9
2025-03-24,06:00,5.8
2025-03-24,14:00,13.5
2025-03-24,22:00,6.7
2025-03-25,06:00,4.3
2025-03-25,14:00,14.9
2025-03-25,22:00,6.7
2025-03-26,06:00,4.1
2025-03-26,14:00,15.4
2025-03-26,22:00,7.3
2025-03-27,06:00,6.6
2025-03-27,14:00,12.1
2025-03-27,22:00,5.2
2025-03-28,06:00,3.6
2025-03-28,14:00,14.5
2025-03-28,22:00,10.4
2025-03-29,06:00,8.9
2025-03-29,14:00,13.6
2025-03-29,22:00,10.1
2025-03-30,06:00,8.9
2025-03-30,14:00,14.6
2025-03-30,22:00,7.3
2025-03-31,06:00,4.6
2025-03-31,14:00,9.9
2025-03-31,22:00,5.4
2025-04-01,06:00,5.0
2025-04-01,14:00,10.9
2025-04-01,22:00,7.1
2025-04-02,06:00,7.1
2025-04-02,14:00,12.1
2025-04-02,22:00,8.2
2025-04-03,06:00,5.8
2025-04-03,14:00,17.5
2025-04-03,22:00,9.4
2025-04-04,06:00,6.2
2025-04-04,14:00,18.1
2025-04-04,22:00,8.9
2025-04-05,06:00,7.9
2025-04-05,14:00,13.9
2025-04-05,22:00,3.8
2025-04-06,06:00,-1.2
2025-04-06,14:00,2.5
2025-04-06,22:00,0.4
2025-04-07,06:00,0.9
2025-04-07,14:00,6.6
2025-04-07,22:00,3.7
2025-04-08,06:00,4.2
2025-04-08,14:00,11.1
2025-04-08,22:00,3.3
2025-04-09,06:00,0.8
2025-04-09,14:00,12.9
2025-04-09,22:00,6.1
2025-04-10,06:00,7.1
2025-04-10,14:00,10.0
2025-04-10,22:00,6.1
2025-04-11,06:00,5.4
2025-04-11,14:00,16.5
2025-04-11,22:00,9.9
2025-04-12,06:00,7.6
2025-04-12,14:00,16.4
2025-04-12,22:00,9.8
2025-04-13,06:00,8.6
2025-04-13,14:00,16.5
2025-04-13,22:00,11.6
2025-04-14,06:00,9.4
2025-04-14,14:00,19.4
2025-04-14,22:00,13.6
2025-04-15,06:00,12.0
2025-04-15,14:00,13.9
2025-04-15,22:00,14.0
2025-04-16,06:00,11.6
2025-04-16,14:00,23.2
2025-04-16,22:00,16.2
2025-04-17,06:00,14.7
2025-04-17,14:00,23.2
2025-04-17,22:00,15.6
2025-04-18,06:00,13.9
2025-04-18,14:00,15.4
2025-04-18,22:00,10.6
2025-04-19,06:00,6.2
2025-04-19,14:00,15.1
2025-04-19,22:00,11.4
2025-04-20,06:00,9.4
2025-04-20,14:00,17.1
2025-04-20,22:00,10.9
2025-04-21,06:00,9.7
2025-04-21,14:00,20.1
2025-04-21,22:00,13.9
2025-04-22,06:00,11.0
2025-04-22,14:00,20.5
2025-04-22,22:00,12.9
2025-04-23,06:00,11.6
2025-04-23,14:00,21.6
2025-04-23,22:00,14.4
2025-04-24,06:00,12.6
2025-04-24,14:00,18.5
2025-04-24,22:00,12.7
2025-04-25,06:00,11.4
2025-04-25,14:00,14.9
2025-04-25,22:00,10.8
2025-04-26,06:00,8.4
2025-04-26,14:00,15.6
2025-04-26,22:00,8.5
2025-04-27,06:00,6.2
2025-04-27,14:00,15.8
2025-04-27,22:00,9.2
2025-04-28,06:00,7.3
2025-04-28,14:00,19.2
2025-04-28,22:00,12.5
2025-04-29,06:00,9.9
2025-04-29,14:00,21.0
2025-04-29,22:00,12.7
2025-04-30,06:00,10.4
2025-04-30,14:00,22.7
2025-04-30,22:00,15.1
2025-05-01,06:00,11.5
2025-05-01,14:00,23.1
2025-05-01,22:00,15.8
2025-05-02,06:00,12.5
2025-05-02,14:00,24.2
2025-05-02,22:00,17.4
2025-05-03,06:00,13.8
2025-05-03,14:00,24.0
2025-05-03,22:00,16.8
2025-05-04,06:00,14.4
2025-05-04,14:00,14.7
2025-05-04,22:00,11.6
2025-05-05,06:00,9.2
2025-05-05,14:00,11.2
2025-05-05,22:00,8.0
2025-05-06,06:00,7.1
2025-05-06,14:00,12.0
2025-05-06,22:00,9.6
2025-05-07,06:00,6.7
2025-05-07,14:00,15.1
2025-05-07,22:00,10.2
2025-05-08,06:00,7.9
2025-05-08,14:00,14.2
2025-05-08,22:00,7.5
2025-05-09,06:00,5.5
2025-05-09,14:00,14.2
2025-05-09,22:00,7.8
2025-05-10,06:00,5.9
2025-05-10,14:00,17.4
2025-05-10,22:00,11.4
2025-05-11,06:00,9.6
2025-05-11,14:00,15.9
2025-05-11,22:00,9.8
2025-05-12,06:00,8.1
2025-05-12,14:00,15.8
2025-05-12,22:00,10.3
2025-05-13,06:00,8.1
2025-05-13,14:00,18.4
2025-05-13,22:00,11.2
2025-05-14,06:00,8.1
2025-05-14,14:00,21.6
2025-05-14,22:00,14.9
2025-05-15,06:00,13.4
2025-05-15,14:00,13.4
2025-05-15,22:00,6.2
2025-05-16,06:00,6.4
2025-05-16,14:00,12.4
2025-05-16,22:00,8.1
2025-05-17,06:00,8.6
2025-05-17,14:00,15.5
2025-05-17,22:00,8.9
2025-05-18,06:00,7.9
2025-05-18,14:00,13.4
2025-05-18,22:00,9.7
2025-05-19,06:00,9.9
2025-05-19,14:00,14.4
2025-05-19,22:00,12.1
2025-05-20,06:00,11.1
2025-05-20,14:00,18.0
2025-05-20,22:00,13.3
2025-05-21,06:00,11.6
2025-05-21,14:00,21.2
2025-05-21,22:00,14.6
2025-05-22,06:00,12.9
2025-05-22,14:00,14.6
2025-05-22,22:00,9.9
2025-05-23,06:00,7.4
2025-05-23,14:00,14.6
2025-05-23,22:00,8.4
2025-05-24,06:00,7.9
2025-05-24,14:00,15.8
2025-05-24,22:00,9.6
2025-05-25,06:00,7.9
2025-05-25,14:00,18.5
2025-05-25,22:00,12.9
2025-05-26,06:00,12.5
2025-05-26,14:00,18.1
2025-05-26,22:00,13.3
2025-05-27,06:00,12.2
2025-05-27,14:00,19.3
2025-05-27,22:00,14.1
2025-05-28,06:00,13.0
2025-05-28,14:00,17.8
2025-05-28,22:00,13.0
2025-05-29,06:00,12.9
2025-05-29,14:00,16.5
2025-05-29,22:00,12.7
2025-05-30,06:00,11.8
2025-05-30,14:00,20.6
2025-05-30,22:00,15.8
2025-05-31,06:00,13.3
2025-05-31,14:00,26.7
2025-05-31,22:00,17.9
2025-06-01,06:00,16.5
2025-06-01,14:00,25.0
2025-06-01,22:00,19.3
2025-06-02,06:00,15.9
2025-06-02,14:00,23.5
2025-06-02,22:00,18.9
2025-06-03,06:00,15.1
2025-06-03,14:00,21.5
2025-06-03,22:00,17.9
2025-06-04,06:00,16.5
2025-06-04,14:00,25.8
2025-06-04,22:00,20.9
2025-06-05,06:00,17.5
2025-06-05,14:00,26.0
2025-06-05,22:00,16.9
2025-06-06,06:00,15.8
2025-06-06,14:00,26.8
2025-06-06,22:00,20.2
2025-06-07,06:00,17.9
2025-06-07,14:00,21.2
2025-06-07,22:00,17.9
2025-06-08,06:00,15.5
2025-06-08,14:00,16.7
2025-06-08,22:00,13.6
2025-06-09,06:00,11.6
2025-06-09,14:00,18.6
2025-06-09,22:00,11.9
2025-06-10,06:00,12.4
2025-06-10,14:00,23.4
2025-06-10,22:00,18.5
2025-06-11,06:00,15.9
2025-06-11,14:00,20.5
2025-06-11,22:00,14.0
2025-06-12,06:00,12.0
2025-06-12,14:00,22.7
2025-06-12,22:00,16.6
2025-06-13,06:00,14.6
2025-06-13,14:00,23.6
2025-06-13,22:00,16.4
2025-06-14,06:00,14.6
2025-06-14,14:00,25.9
2025-06-14,22:00,19.8
2025-06-15,06:00,16.8
2025-06-15,14:00,28.5
2025-06-15,22:00,23.6
2025-06-16,06:00,19.5
2025-06-16,14:00,15.9
2025-06-16,22:00,15.2
2025-06-17,06:00,14.4
2025-06-17,14:00,22.1
2025-06-17,22:00,17.2
2025-06-18,06:00,16.2
2025-06-18,14:00,27.7
2025-06-18,22:00,20.5
2025-06-19,06:00,19.6
2025-06-19,14:00,26.9
2025-06-19,22:00,18.0
2025-06-20,06:00,14.4
2025-06-20,14:00,22.9
2025-06-20,22:00,16.5
2025-06-21,06:00,14.4
2025-06-21,14:00,24.1
2025-06-21,22:00,19.5
2025-06-22,06:00,15.9
2025-06-22,14:00,27.7
2025-06-22,22:00,22.0
2025-06-23,06:00,18.0
2025-06-23,14:00,30.0
2025-06-23,22:00,20.5
2025-06-24,06:00,16.4
2025-06-24,14:00,27.8
2025-06-24,22:00,22.3
2025-06-25,06:00,19.7
2025-06-25,14:00,31.6
2025-06-25,22:00,24.6
2025-06-26,06:00,22.3
2025-06-26,14:00,33.0
2025-06-26,22:00,22.2
2025-06-27,06:00,19.4
2025-06-27,14:00,27.7
2025-06-27,22:00,20.0
2025-06-28,06:00,17.2
2025-06-28,14:00,27.0
2025-06-28,22:00,21.3
2025-06-29,06:00,21.7
2025-06-29,14:00,30.1
2025-06-29,22:00,24.0
2025-06-30,06:00,20.9
2025-06-30,14:00,28.7
2025-06-30,22:00,21.0
2025-07-01,06:00,17.4
2025-07-01,14:00,28.3
2025-07-01,22:00,23.1
2025-07-02,06:00,18.8
2025-07-02,14:00,31.6
2025-07-02,22:00,25.8
2025-07-03,06:00,22.0
2025-07-03,14:00,33.7
2025-07-03,22:00,23.8
2025-07-04,06:00,19.0
2025-07-04,14:00,23.3
2025-07-04,22:00,17.9
2025-07-05,06:00,15.7
2025-07-05,14:00,26.8
2025-07-05,22:00,22.2
2025-07-06,06:00,19.1
2025-07-06,14:00,31.1
2025-07-06,22:00,20.2
2025-07-07,06:00,17.8
2025-07-07,14:00,17.0
2025-07-07,22:00,16.7
2025-07-08,06:00,15.9
2025-07-08,14:00,16.9
2025-07-08,22:00,13.3
2025-07-09,06:00,14.1
2025-07-09,14:00,19.7
2025-07-09,22:00,15.6
2025-07-10,06:00,14.9
2025-07-10,14:00,21.0
2025-07-10,22:00,14.6
2025-07-11,06:00,14.6
2025-07-11,14:00,23.2
2025-07-11,22:00,16.2
2025-07-12,06:00,15.1
2025-07-12,14:00,21.2
2025-07-12,22:00,15.6
2025-07-13,06:00,16.4
2025-07-13,14:00,28.2
2025-07-13,22:00,23.0
2025-07-14,06:00,18.1
2025-07-14,14:00,30.5
2025-07-14,22:00,23.1
2025-07-15,06:00,19.9
2025-07-15,14:00,29.8
2025-07-15,22:00,20.8
2025-07-16,06:00,17.0
2025-07-16,14:00,23.5
2025-07-16,22:00,15.6
2025-07-17,06:00,14.6
2025-07-17,14:00,17.6
2025-07-17,22:00,15.8
2025-07-18,06:00,15.4
2025-07-18,14:00,22.1
2025-07-18,22:00,17.4
2025-07-19,06:00,16.2
2025-07-19,14:00,25.5
2025-07-19,22:00,18.9
2025-07-20,06:00,17.4
2025-07-20,14:00,28.3
2025-07-20,22:00,22.2
2025-07-21,06:00,21.5
2025-07-21,14:00,31.2
2025-07-21,22:00,18.9
2025-07-22,06:00,15.6
2025-07-22,14:00,24.8
2025-07-22,22:00,18.8
2025-07-23,06:00,16.2
2025-07-23,14:00,25.9
2025-07-23,22:00,19.2
2025-07-24,06:00,18.2
2025-07-24,14:00,23.1
2025-07-24,22:00,19.3
2025-07-25,06:00,17.9
2025-07-25,14:00,25.5
2025-07-25,22:00,20.6
2025-07-26,06:00,19.2
2025-07-26,14:00,22.5
2025-07-26,22:00,19.1
2025-07-27,06:00,18.2
2025-07-27,14:00,18.6
2025-07-27,22:00,17.2
2025-07-28,06:00,16.5
2025-07-28,14:00,24.0
2025-07-28,22:00,17.1
2025-07-29,06:00,15.9
2025-07-29,14:00,22.4
2025-07-29,22:00,15.4
2025-07-30,06:00,13.7
2025-07-30,14:00,21.5
2025-07-30,22:00,16.2
2025-07-31,06:00,14.1
2025-07-31,14:00,23.9
2025-07-31,22:00,17.5
2025-08-01,06:00,14.4
2025-08-01,14:00,22.1
2025-08-01,22:00,17.4
2025-08-02,06:00,14.6
2025-08-02,14:00,25.1
2025-08-02,22:00,17.2
2025-08-03,06:00,15.4
2025-08-03,14:00,20.7
2025-08-03,22:00,15.7
2025-08-04,06:00,14.4
2025-08-04,14:00,20.2
2025-08-04,22:00,14.2
2025-08-05,06:00,11.2
2025-08-05,14:00,24.4
2025-08-05,22:00,19.2
2025-08-06,06:00,13.1
2025-08-06,14:00,22.4
2025-08-06,22:00,14.6
2025-08-07,06:00,12.9
2025-08-07,14:00,24.5
2025-08-07,22:00,18.8
2025-08-08,06:00,15.1
2025-08-08,14:00,30.0
2025-08-08,22:00,22.7
2025-08-09,06:00,19.8
2025-08-09,14:00,32.7
2025-08-09,22:00,24.9
2025-08-10,06:00,20.9
2025-08-10,14:00,31.3
2025-08-10,22:00,21.0
2025-08-11,06:00,16.0
2025-08-11,14:00,26.1
2025-08-11,22:00,19.6
2025-08-12,06:00,16.4
2025-08-12,14:00,28.7
2025-08-12,22:00,22.6
2025-08-13,06:00,19.4
2025-08-13,14:00,31.5
2025-08-13,22:00,25.4
2025-08-14,06:00,21.8
2025-08-14,14:00,33.5
2025-08-14,22:00,26.5
2025-08-15,06:00,21.5
2025-08-15,14:00,34.5
2025-08-15,22:00,26.1
2025-08-16,06:00,22.0
2025-08-16,14:00,30.7
2025-08-16,22:00,23.0
2025-08-17,06:00,19.0
2025-08-17,14:00,25.3
2025-08-17,22:00,18.4
2025-08-18,06:00,14.6
2025-08-18,14:00,24.6
2025-08-18,22:00,16.8
2025-08-19,06:00,13.9
2025-08-19,14:00,25.0
2025-08-19,22:00,19.6
2025-08-20,06:00,15.8
2025-08-20,14:00,28.7
2025-08-20,22:00,22.2
2025-08-21,06:00,19.2
2025-08-21,14:00,20.8
2025-08-21,22:00,18.6
2025-08-22,06:00,15.5
2025-08-22,14:00,20.5
2025-08-22,22:00,14.1
2025-08-23,06:00,11.9
2025-08-23,14:00,16.6
2025-08-23,22:00,12.5
2025-08-24,06:00,8.3
2025-08-24,14:00,20.4
2025-08-24,22:00,14.1
2025-08-25,06:00,11.2
2025-08-25,14:00,22.5
2025-08-25,22:00,15.2
2025-08-26,06:00,11.2
2025-08-26,14:00,25.2
2025-08-26,22:00,18.6
2025-08-27,06:00,14.4
2025-08-27,14:00,25.5
2025-08-27,22:00,20.6
2025-08-28,06:00,18.3
2025-08-28,14:00,30.0
2025-08-28,22:00,24.1
2025-08-29,06:00,18.6
2025-08-29,14:00,27.4
2025-08-29,22:00,22.5
2025-08-30,06:00,16.6
2025-08-30,14:00,23.5
2025-08-30,22:00,17.1
2025-08-31,06:00,15.8
2025-08-31,14:00,21.3
2025-08-31,22:00,16.9
2025-09-01,06:00,15.2
2025-09-01,14:00,24.6
2025-09-01,22:00,19.0
2025-09-02,06:00,16.5
2025-09-02,14:00,22.4
2025-09-02,22:00,17.8
2025-09-03,06:00,15.1
2025-09-03,14:00,24.9
2025-09-03,22:00,18.3
2025-09-04,06:00,14.2
2025-09-04,14:00,27.4
2025-09-04,22:00,20.3
2025-09-05,06:00,16.8
2025-09-05,14:00,25.2
2025-09-05,22:00,17.9
2025-09-06,06:00,14.5
2025-09-06,14:00,21.0
2025-09-06,22:00,14.3
2025-09-07,06:00,11.2
2025-09-07,14:00,21.5
2025-09-07,22:00,14.6
2025-09-08,06:00,11.5
2025-09-08,14:00,22.3
2025-09-08,22:00,15.1
2025-09-09,06:00,11.9
2025-09-09,14:00,24.0
2025-09-09,22:00,18.2
2025-09-10,06:00,16.3
2025-09-10,14:00,20.4
2025-09-10,22:00,17.1
2025-09-11,06:00,14.9
2025-09-11,14:00,22.8
2025-09-11,22:00,16.1
2025-09-12,06:00,15.4
2025-09-12,14:00,19.2
2025-09-12,22:00,15.2
2025-09-13,06:00,14.1
2025-09-13,14:00,19.4
2025-09-13,22:00,15.8
2025-09-14,06:00,14.7
2025-09-14,14:00,18.0
2025-09-14,22:00,12.6
2025-09-15,06:00,10.4
2025-09-15,14:00,21.4
2025-09-15,22:00,18.0
2025-09-16,06:00,15.0
2025-09-16,14:00,18.8
2025-09-16,22:00,12.9
2025-09-17,06:00,11.3
2025-09-17,14:00,17.9
2025-09-17,22:00,11.4
2025-09-18,06:00,10.3
2025-09-18,14:00,19.4
2025-09-18,22:00,14.8
2025-09-19,06:00,12.1
2025-09-19,14:00,24.6
2025-09-19,22:00,17.2
2025-09-20,06:00,14.3
2025-09-20,14:00,25.3
2025-09-20,22:00,18.7
2025-09-21,06:00,16.1
2025-09-21,14:00,26.5
2025-09-21,22:00,19.9
2025-09-22,06:00,15.4
2025-09-22,14:00,23.3
2025-09-22,22:00,15.8
2025-09-23,06:00,12.1
2025-09-23,14:00,15.1
2025-09-23,22:00,11.9
2025-09-24,06:00,11.0
2025-09-24,14:00,11.1
2025-09-24,22:00,10.9
2025-09-25,06:00,10.4
2025-09-25,14:00,10.0
2025-09-25,22:00,11.1
2025-09-26,06:00,10.4
2025-09-26,14:00,12.0
2025-09-26,22:00,12.7
2025-09-27,06:00,11.1
2025-09-27,14:00,16.5
2025-09-27,22:00,12.7
2025-09-28,06:00,10.4
2025-09-28,14:00,17.6
2025-09-28,22:00,9.9
2025-09-29,06:00,7.4
2025-09-29,14:00,13.1
2025-09-29,22:00,7.2
2025-09-30,06:00,4.9
2025-09-30,14:00,12.3
2025-09-30,22:00,7.2
2025-10-01,06:00,6.6
2025-10-01,14:00,11.4
2025-10-01,22:00,6.7
2025-10-02,06:00,5.3
2025-10-02,14:00,11.9
2025-10-02,22:00,4.4
2025-10-03,06:00,1.5
2025-10-03,14:00,12.1
2025-10-03,22:00,4.8
2025-10-04,06:00,0.3
2025-10-04,14:00,11.4
2025-10-04,22:00,9.1
2025-10-05,06:00,8.9
2025-10-05,14:00,13.6
2025-10-05,22:00,7.6
2025-10-06,06:00,8.1
2025-10-06,14:00,12.5
2025-10-06,22:00,9.7
2025-10-07,06:00,9.4
2025-10-07,14:00,15.0
2025-10-07,22:00,9.2
2025-10-08,06:00,6.7
2025-10-08,14:00,16.5
2025-10-08,22:00,12.6
2025-10-09,06:00,12.4
2025-10-09,14:00,16.9
2025-10-09,22:00,10.8
2025-10-10,06:00,9.8
2025-10-10,14:00,13.9
2025-10-10,22:00,12.4
2025-10-11,06:00,11.4
2025-10-11,14:00,16.0
2025-10-11,22:00,11.6
2025-10-12,06:00,9.4
2025-10-12,14:00,14.6
2025-10-12,22:00,11.7
2025-10-13,06:00,11.4
2025-10-13,14:00,15.4
2025-10-13,22:00,7.1
2025-10-14,06:00,4.6
2025-10-14,14:00,12.8
2025-10-14,22:00,9.9
2025-10-15,06:00,10.0
2025-10-15,14:00,14.1
2025-10-15,22:00,9.7
2025-10-16,06:00,7.2
2025-10-16,14:00,12.9
2025-10-16,22:00,10.0
2025-10-17,06:00,7.7
2025-10-17,14:00,12.6
2025-10-17,22:00,9.8
2025-10-18,06:00,7.9
2025-10-18,14:00,10.4
2025-10-18,22:00,3.5
2025-10-19,06:00,0.4
2025-10-19,14:00,10.4
2025-10-19,22:00,5.2
2025-10-20,06:00,2.9
2025-10-20,14:00,12.1
2025-10-20,22:00,8.7
2025-10-21,06:00,7.8
2025-10-21,14:00,13.3
2025-10-21,22:00,9.5
2025-10-22,06:00,8.6
2025-10-22,14:00,14.9
2025-10-22,22:00,9.6
2025-10-23,06:00,7.7
2025-10-23,14:00,17.4
2025-10-23,22:00,9.5
2025-10-24,06:00,9.4
2025-10-24,14:00,11.6
2025-10-24,22:00,4.9
2025-10-25,06:00,2.2
2025-10-25,14:00,11.4
2025-10-25,22:00,6.9
2025-10-26,06:00,5.2
2025-10-26,14:00,11.6
2025-10-26,22:00,6.5
2025-10-27,06:00,4.7
2025-10-27,14:00,6.9
2025-10-27,22:00,7.1
2025-10-28,06:00,6.2
2025-10-28,14:00,9.9
2025-10-28,22:00,11.2
2025-10-29,06:00,8.4
2025-10-29,14:00,15.1
2025-10-29,22:00,10.1
2025-10-30,06:00,6.2
2025-10-30,14:00,15.5
2025-10-30,22:00,6.0
2025-10-31,06:00,2.5
2025-10-31,14:00,12.7
2025-10-31,22:00,6.9
2025-11-01,06:00,8.6
2025-11-01,14:00,15.9
2025-11-01,22:00,13.3
2025-11-02,06:00,8.6
2025-11-02,14:00,11.9
2025-11-02,22:00,11.4
2025-11-03,06:00,8.9
2025-11-03,14:00,10.0
2025-11-03,22:00,5.3
2025-11-04,06:00,2.5
2025-11-04,14:00,12.1
2025-11-04,22:00,5.8
2025-11-05,06:00,2.8
